Company Short Name,Company Standard Name,Country of HQ,Primary Symbol,Primary Exchange Short,Primary Exchange Name,Industry,Primary ISIN,Summary,Divestment Shortlist,Prisons,Occupations,Borders,Link
3M,3M Co,USA,MMM,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Diversified Industrials,US88579Y1010,"A US-based multinational conglomerate that supplies raw materials to prison labor programs. 3M used to provide prison health care services, operate electronic monitoring systems, and manufacture components for weapons systems.",,1,,,https://investigate.info/company/3m
A. P. Moller Maersk,A. P. Moller Maersk A/S,Denmark,MAERSK B,STO,OMX NORDIC EXCHANGE COPENHAGEN A/S,Marine Shipping,DK0010244425,"One of the world's largest shipping companies, Maersk is one of the main shippers of weapons and military equipment to Israel. It also ships for export products made in Israel's illegal settlements in the occupied West Bank.
",,,1,,https://investigate.info/company/maersk
ABB,ABB Ltd,Switzerland,ABBN,SWX,SWISS EXCHANGE,Diversified Industrials,CH0012221716,"A Swedish-Swiss multinational corporation that manufactures robotics, electrification equipment, and automation technology. Its equipment has been used at solar energy fields in the occupied West Bank.",,,1,,https://investigate.info/company/abb
Acadia Healthcare Co,Acadia Healthcare Co Inc,USA,ACHC,NASDAQ,NASDAQ,Medical Care,US00404A1097,A US-based provider of behavioral healthcare services. It provides health services to people in prison and previously operated “shelters” for detaining unaccompanied immigrant children.,,1,,,https://investigate.info/acadia-healthcare
Accenture,Accenture PLC,Ireland,ACN,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Information Technology Services,IE00B4BNMY34,An Irish multinational professional services firm that provides technical and planning support to CBP and ICE.,,,,1,https://investigate.info/company/accenture
Adama,Adama Ltd,China,553,SHENZHEN,SHENZHEN STOCK EXCHANGE,Agricultural Inputs,CNE000000Q52,A Chinese-owned Israeli chemical pesticide manufacturer that supports agriculture in illegal Israeli settlements in the occupied West Bank and Golan Heights. Its products have also been used by the Israeli military to maintain the blockade on the Gaza Strip.,,,1,,https://investigate.info/company/adama
AeroVironment,AeroVironment Inc,USA,AVAV,NASDAQ,NASDAQ,Aerospace & Defense,US0080731088,A US-based military contractor whose drones are used to surveil the US–Mexico border.,,,,1,https://investigate.info/company/aerovironment
Afcon Holdings,Afcon Holdings Ltd,Israel,AFHL,TASE,TEL AVIV STOCK EXCHANGE,Electronic Components,IL0005780130,"An Israeli company specializing in control and automation technologies for electromechanical systems and infrascuctures. Supplied metal detectors to military checkpoints in the West Bank and Involved in the Jerusalem light rail project, which connects Jerusalem with the illegal settlements around it.",,,1,,https://investigate.info/company/afcon-holdings
Air Transport Services Gr,Air Transport Services Group Inc,USA,ATSG,NASDAQ,NASDAQ,Integrated Freight & Logistics,US00922R1059,A US air cargo transportation and aircraft leasing company that operates deportation flights for the US government.,1,1,,1,https://investigate.info/company/atsg
Airbnb,Airbnb Inc,USA,ABNB,NASDAQ,NASDAQ,Internet Content & Information,US0090661010,A US company that lists rental properties in illegal Israeli settlements in the occupied Palestinian and Syrian territories.,,,1,,https://investigate.info/company/airbnb
Airbus,Airbus SE,Netherlands,AIR,PAR,NYSE EURONEXT - EURONEXT PARIS,Aerospace & Defense,NL0000235190,A Dutch multinational military and aerospace company whose helicopters are used to monitor the US–Mexico border.,1,,,1,https://investigate.info/company/airbus
Allison Transmission,Allison Transmission Holdings Inc,USA,ALSN,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Auto Parts,US01973R1014,A US manufacturer of transmissions for multiple Israeli military armored vehicles.,1,,1,,https://investigate.info/company/allison-transmission
Alony-Hetz Props & Inv,Alony-Hetz Properties & Investments Ltd,Israel,ALHE,TASE,TEL AVIV STOCK EXCHANGE,Real Estate Services,IL0003900136,An Israeli investment firm. Its subsidiary Energix Renewable Energy has projects in the occupied West Bank and Golan Heights. Its subsidiary Amot Investments owns an industrial building in the occupied West Bank.,1,,1,,https://investigate.info/company/alony-hetz
Alphabet,Alphabet Inc,USA,GOOGL,NASDAQ,NASDAQ,Internet Content & Information,US02079K3059,"Google’s parent company. It provides cloud computing services and other technologies to the Israeli and US militaries, US immigration authorities, and electronic monitoring companies.
",,1,1,1,https://investigate.info/company/alphabet
Amanet Management,Amanet Management & Systems Ltd,Israel,AMAN,TASE,TEL AVIV STOCK EXCHANGE,Conglomerates,IL[phone],"An Israeli company that specializes in consultancy, management, logistics, and software. Its subsidiary Sysnet Software provides support for Israeli military systems that surveil the Palestinian civilian population.",,,1,,https://investigate.info/company/amanet-management
Amazon.com,Amazon.com Inc,USA,AMZN,NASDAQ,NASDAQ,Specialty Retail,US0231351067,"The world’s largest online retailer and cloud storage provider. It’s the largest provider of cloud computing for US immigration authorities as well as the Israeli government and military, and also supports prison and police surveillance.",,1,1,1,https://investigate.info/company/amazon
Amir Marketing & Inv,Amir Marketing & Investments In Agriculture Ltd,Israel,AMRK,TASE,TEL AVIV STOCK EXCHANGE,Agricultural Inputs,IL0010922040,An Israeli agricultural company that operates branches in two illegal settlements in the occupied West Bank.,1,,1,,https://investigate.info/company/amir-marketing-inv
Amot Investments,Amot Investments Ltd,Israel,AMOT,TASE,TEL AVIV STOCK EXCHANGE,Real Estate Services,IL0010972789,An Israeli real estate investment firm. Owns an industrial building in an illegal settlement industrial zone in the occupied West Bank.,,,1,,https://investigate.info/company/amot-investments
Apollo Global Management,Apollo Global Management Inc,USA,APO,NYSE,"NEW YORK STOCK EXCHANGE, INC.",,US03769M1062,"A US asset management firm whose portfolio includes Atlas Air, a private, New York–based cargo and passenger charter airline that has transported weapons from the US to Israel during the Gaza genocide.",,,1,,https://investigate.info/company/apollo-global-management
Aramark,Aramark,USA,ARMK,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Restaurants,US03852U1060,"A US-based provider of food, facility management, and uniform services. It provides food and other services to prisons and immigration jails and uses prison labor.",1,1,,1,https://investigate.info/company/aramark
Archer-Daniels Midland,Archer-Daniels Midland Co,USA,ADM,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Farm Products,US0394831020,"A US multinational company that manufactures food for humans, pets, and livestock. It purchases raw goods from prison farms.",,1,,,https://investigate.info/company/adm
Ashot- Ashkelon Indus,Ashot- Ashkelon Industries Ltd,Israel,ASHO,TASE,TEL AVIV STOCK EXCHANGE,Aerospace & Defense,IL0003120172,An Israeli weapons manufacturer that makes munitions and components for Israel’s battle tanks.,1,,1,,https://investigate.info/company/ashot-ashkelon
Ashtrom Group,Ashtrom Group Ltd,Israel,ASHG,TASE,TEL AVIV STOCK EXCHANGE,Real Estate - General,IL0011323156,"One of Israel's largest construction and real estate companies. It has constructed housing units and large-scale infrastructure in illegal Israeli settlements, as well as parts of Israel's separation wall. It also operates a quarry and concrete plant in the occupied West Bank.",1,,1,,https://investigate.info/company/ashtrom-group
Asseco Poland,Asseco Poland SA,Poland,ACP,WAR,WARSAW STOCK EXCHANGE,Software - Application,PLSOFTB00016,"A Polish multinational software company that owns Formula Systems and Matrix IT, both of which provide multiple services to illegal Israeli settlements, the Israeli military, and the Israeli Ministry of Defense.",,,1,,https://investigate.info/company/asseco-poland
AT&T,AT&T Inc,USA,T,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Telecom Services,US00206R1023,A US-based telecommunications company that provides communications services to US immigration authorities.,,,,1,https://investigate.info/company/att
Atlas Copco,Atlas Copco AB,Sweden,ATCO A,STO,OMX NORDIC EXCHANGE STOCKHOLM AB,Diversified Industrials,SE0017486889,"A Swedish multinational manufacturer of industrial tools and equipment. Some of its products were used in the construction of the Tel Aviv–Jerusalem railway, which cuts through the occupied West Bank.",,,1,,https://investigate.info/company/atlas-copco
Aware,Aware Inc,USA,AWRE,NASDAQ,NASDAQ,Software-Application,US05453N1000,A US-based software company that provides biometric systems to US immigration authorities for border monitoring and surveillance.,,,,1,https://investigate.info/company/aware
Axon Enterprise,Axon Enterprise Inc,USA,AXON,NASDAQ,NASDAQ,Aerospace & Defense,US05464C1018,"A US manufacturer of less-lethal weapons and surveillance technology, which are used by the Israeli military and police against Palestinian civilians and by police, prison, immigration, and military agencies in the US and worldwide.",1,1,1,1,https://investigate.info/company/axon-enterprise
B Communications,B Communications Ltd,Israel,BCOM,TASE,TEL AVIV STOCK EXCHANGE,Telecom Services,IL0011076630,"An Israeli holding company with a controlling interest in Bezeq, Israel's largest telecommunications provider, which has infrastructure throughout the occupied West Bank and Golan Heights and provides telecommunication services to illegal Israeli settlements, military bases, and checkpoints.",1,,1,,https://investigate.info/company/bezeq-israeli-telecom
B Gaon Holdings,B Gaon Holdings Ltd,Israel,GAON-M,TASE,TEL AVIV STOCK EXCHANGE,Conglomerates,IL[phone],"An Israeli company operating in the agriculture, retail, financial services, and real estate sectors. Its subsidiaries provide services to and operate facilities in illegal Israeli settlements in the occupied Palestinian and Syrian territories.",,,1,,https://investigate.info/company/b-gaon-holdings
BAE Systems,BAE Systems PLC,UK,BA.,LSE,LONDON STOCK EXCHANGE,Aerospace & Defense,GB0002634946,"The world's seventh-largest military contractor, which manufactures multiple weapon systems routinely used in war crimes against Palestinians.",1,,1,,https://investigate.info/company/bae-systems
Bank Hapoalim,Bank Hapoalim BM,Israel,POLI,TASE,TEL AVIV STOCK EXCHANGE,Banks - Regional - Asia,IL0006625771,One of Israel's largest banks. Financed the construction of housing projects and has branches in multiple illegal settlements in the occupied West Bank and Golan Heights.,1,,1,,https://investigate.info/company/bank-hapoalim
Bank Leumi Le-Israel,Bank Leumi Le-Israel BM,Israel,LUMI,TASE,TEL AVIV STOCK EXCHANGE,Banks - Regional - Asia,IL0006046119,One of Israel's largest banks. It is deeply involved in the expansion of Israel's illegal settlements in the occupied Palestinian and Syrian territories.,1,,1,,https://investigate.info/company/bank-leumi-le-israel
Bank of Jerusalem,Bank of Jerusalem Ltd,Israel,JBNK,TASE,TEL AVIV STOCK EXCHANGE,Banks - Regional - Asia,IL0007260180,An Israeli bank that is deeply involved in the expansion of Israel's illegal settlements in the occupied West Bank.,1,,1,,https://investigate.info/company/bank-jerusalem
Baran Group,Baran Group Ltd,Israel,BRAN,TASE,TEL AVIV STOCK EXCHANGE,Engineering & Construction,IL0002860133,"An Israeli engineering company that participated in the construction of the Tel Aviv–Jerusalem railway, which cuts through the occupied Palestinian territory. It is involved in the displacement of Palestinians and in construction projects for the Israeli military and police.",,,1,,https://investigate.info/company/baran-group
Benchmark Electronics,Benchmark Electronics Inc,USA,BHE,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Electronic Components,US08160H1014,A US-based producer of high-end computing and industrial products that provides Mobile Video Surveillance Systems (MVSS) to US immigration authorities for monitoring the US–Mexico border.,,,,1,https://investigate.info/company/benchmark-electronics
Berkshire Hathaway,Berkshire Hathaway Inc,USA,BRK.A,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Insurance-Diversified,US0846707026,"A US-based holding company and investment firm. Its subsidiary Shaw Industries uses prison labor. Other subsidiaries provide equipment, utilities, and uniforms to prison and jail authorities.",,1,,,https://investigate.info/company/berkshire-hathaway
Bezeq Israeli Telecom,Bezeq The Israeli Telecommunication Corp Ltd,Israel,BEZQ,TASE,TEL AVIV STOCK EXCHANGE,Telecom Services,IL0002300114,"Israel's largest telecommunications provider. It has infrastructure throughout the occupied West Bank and Golan Heights and provides telecommunication services to illegal Israeli settlements, military bases, and checkpoints.",1,,1,,https://investigate.info/company/bezeq-israeli-telecom
Boeing,Boeing Co,USA,BA,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Aerospace & Defense,US0970231058,The world's third-largest military company. It manufactures multiple weapon systems that are routinely used in war crimes against Palestinian civilians and previously designed the smart/virtual wall on the U.S.-Mexico border.,1,,1,,https://investigate.info/company/boeing
Booking Holdings,Booking Holdings Inc,USA,BKNG,NASDAQ,NASDAQ,Leisure,US09857L1089,A US travel technology company that owns and operates several travel fare search and booking engines. Its subsidiary Booking.com lists accommodations located in the occupied Palestinian territory and Golan Heights.,,,1,,https://investigate.info/company/booking-holdings
Booz Allen Hamilton,Booz Allen Hamilton Holding Corp,USA,BAH,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Consulting Services,US0995021062,A US government IT contractor that develops cloud analytics services used by US immigration authorities to track and target immigrants.,1,,,1,https://investigate.info/company/booz-allen-hamilton
Bright Dairy & Food Co,Bright Dairy & Food Co Ltd,China,600597,SHG,SHANGHAI STOCK EXCHANGE,Packaged Foods,CNE000001C99,"A Chinese-owned dairy company whose Israeli subsidiary, Tnuva, sources milk from illegal Israeli settlements in the occupied West Bank and Golan Heights.",,,1,,"https://investigate.info/company/bright-dairy-food-co
"
BRP,BRP Inc,Canada,DOO,TSX,TORONTO STOCK EXCHANGE,Recreational Vehicles,CA05577W2004,A Canadian manufacturer of recreational vehicles that provides Can-Am all-terrain vehicles (ATVs) to the Israeli military.,,,1,,https://investigate.info/company/brp
C Mer Industries,C Mer Industries Ltd,Israel,CMER,TASE,TEL AVIV STOCK EXCHANGE,Communication Equipment,IL0003380123,An Israeli outsourcing company for secure communications systems. Its systems are installed at military bases and checkpoints in the occupied West Bank and in weapons systems used by the Israeli military.,1,,1,,https://investigate.info/company/c-mer-industries
CACI International,CACI International Inc,USA,CACI,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Information Technology Services,US1271903049,A US-based government contractor that provides computer and IT services to US immigration authorities and other federal agencies.,,,,1,https://investigate.info/company/caci-international
Cadre Hldgs,Cadre Holdings Inc,USA,CDRE,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Aerospace & Defense,US12763L1052,"The owner of Safariland and Defense Technology, which manufacture tear gas and other crowd control weapons that are used by Israeli police and military authorities against Palestinians and by immigration, prison, and law enforcement agencies in the US and around the world.",1,1,1,1,https://investigate.info/company/cadre-holdings
CAF,Construcciones y Auxiliar de Ferrocarriles SA,Spain,CAF,BME,Bolsas y Mercados Españoles,Diversified Industrials,ES0121975009,"A Spanish manufacturer of railway vehicles and buses. It is involved in the construction, expansion, operation, and maintenance of the Jerusalem Light Rail, which is part of Israel's illegal settlement enterprise in the occupied Palestinian territory.",,,1,,https://investigate.info/company/caf
Cal-Maine Foods,Cal-Maine Foods Inc,USA,CALM,NASDAQ,NASDAQ,Farm Products,US1280302027,The largest egg producer in the US. It uses prison labor.,,1,,,https://investigate.info/company/cal-maine-foods
Canon,Canon Inc,Japan,7751,TKS,TOKYO STOCK EXCHANGE,Computer Hardware,JP3242800005,A Japanese manufacturer of cameras and film equipment. Its subsidiary Briefcam provides video surveillance tools to the Israeli occupation authorities in East Jerusalem.,,,1,,https://investigate.info/company/canon
Capgemini,Capgemini SE,France,CAP,PAR,NYSE EURONEXT - EURONEXT PARIS,Information Technology Services,FR0000125338,A French IT and engineering firm that provides US immigration authorities with IT solutions used to support deportations.,,1,,1,https://investigate.info/company/capgemini
Capital Point,Capital Point Ltd,Israel,CPTP,TASE,TEL AVIV STOCK EXCHANGE,Asset Management,IL0010971468,"A venture capital investment firm. One of its holdings, Meytag High Tech Ventures, is located at Katzrin, an illegal Israeli settlement in the occupied Golan Heights.",,,1,,https://investigate.info/company/capital-point
Cardinal Health,Cardinal Health Inc,USA,CAH,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Medical Distribution,US14149Y1082,"A US-based medical supply company that provides pharmaceuticals to prisons, including drugs used in executions. Its former subsidiary Tradex provided materials for use in prison labor programs.",,1,,,https://investigate.info/company/cardinal-health
Carlyle Group,The Carlyle Group Inc,USA,CG,NASDAQ,NASDAQ,Software-Application,US14316J1088,A US-based global investment firm. Its subsidiary ManTech International provides IT and surveillance services to US immigration authorities.,1,,,1,https://investigate.info/company/mantech-international
Carrefour,Carrefour,France,CA,PAR,NYSE EURONEXT - EURONEXT PARIS,Grocery Stores,FR0000120172,A French multinational retailer with grocery stores located in illegal Israeli settlements in the occupied West Bank.,,,1,,https://investigate.info/company/carrefour
Castro Model,Castro Model Ltd,Israel,CAST,TASE,TEL AVIV STOCK EXCHANGE,Apparel Stores,IL0002800162,Israel's largest fashion company. Operates stores in illegal settlements in the occupied West Bank.,,,1,,https://investigate.info/company/castro-model
Caterpillar,Caterpillar Inc,USA,CAT,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Farm & Construction Equipment,US1491231015,"A US-based multinational manufacturer of construction machinery and equipment. Its products are weaponized for the Israeli military and are used in home demolitions; in the construction of illegal settlement infrastructure, border walls, and military checkpoints; and in military assaults against Palestinians.",1,,1,,https://investigate.info/company/caterpillar
Cellcom Israel,Cellcom Israel Ltd,Israel,CEL,TASE,TEL AVIV STOCK EXCHANGE,Telecom Services,IL0011015349,Israel's largest provider of cellular phone services. Has hundreds of antennas and other communications facilities in the occupied Palestinian territory and Golan Heights. Provides telecommunication services to multiple illegal settlements and military bases.,1,,1,,https://investigate.info/company/cellcom-israel
Cellebrite DI,Cellebrite DI Ltd,Israel,CLBT,NASDAQ,NASDAQ,Software-Infrastructure,IL0011794802,"An Israeli digital intelligence firm that supplies police, prison, and immigration authorities, as well as repressive regimes around the world, with hacking technologies.",1,1,1,1,https://investigate.info/company/cellebrite
Cemex,Cemex SAB de CV,Mexico,CEMEXCPO,MEX,BOLSA MEXICANA DE VALORES (MEXICAN STOCK EXCHANGE),Building Materials,MXP225611567,A Mexican construction materials manufacturer. Has factories in the occupied West Bank and Golan Heights and provides building materials to construction projects in illegal settlements in the occupied West Bank. Divested from its mining activities in occupied Palestinian territory.,1,,1,,https://investigate.info/company/cemex
Cemtrex,Cemtrex Inc,USA,CETX,NASDAQ,NASDAQ,Software-Infrastructure,US15130G7097,"A US-based producer of surveillance tools that provides video management systems for monitoring prisons, jails, and the U.S.–Mexico border.",,1,,1,https://investigate.info/company/cemtrex
Chevron,Chevron Corp,USA,CVX,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Oil & Gas Integrated,US1667641005,"One of the world's largest oil and gas companies. Its subsidiary Noble Energy extracts gas off the shores of the Gaza Strip, exacerbating the Gaza blockade and potentially involved in pillaging.",1,,1,,https://investigate.info/company/chevron
Children's Place,Children's Place Inc,USA,PLCE,NASDAQ,NASDAQ,Apparel Retail,US1689051076,"A US-based apparel and accessories retailer that has stores in Atarot and Ramot, two illegal Israeli settlements in East Jerusalem in the occupied West Bank. The stores are operated by its Israeli licensee, Fox-Wizel.",,,1,,https://investigate.info/company/childrens-place
Chocoladefabriken,Chocoladefabriken Lindt & Spruengli AG,Switzerland,LISN,SWX,SWISS EXCHANGE,Confectioners,CH0010570767,A Swiss chocolate and confectionery company. Its American subsidiary Russell Stover uses prison labor.,,1,,,https://investigate.info/company/lindt
Cisco Systems,Cisco Systems Inc,USA,CSCO,NASDAQ,NASDAQ,Communication Equipment,US17275R1023,"A US-based digital communications company that provides technologies to the Israeli military, police, and prisons, and to illegal Israeli settlements in the occupied Palestinian territory.",,,1,,https://investigate.info/company/cisco-systems
Citizens Financial Group,Citizens Financial Group Inc,USA,CFG,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Banks-Regional,US1746101054,A US-based retail and commercial banking company. Its subsidiary Citizens Bank is one of the main financial backers of private prison company CoreCivic.,1,1,,1,https://investigate.info/company/citizens-financial-group
Clal Insurance,Clal Insurance Enterprises Holdings Ltd,Israel,CLIS,TASE,TEL AVIV STOCK EXCHANGE,Insurance-Diversified,IL0002240146,One of Israel's largest insurance companies. It routinely finances and insures construction projects in Israel's illegal settlements throughout the occupied Palestinian territory.,,,1,,https://investigate.info/company/clal-insurance
CNH Industrial,CNH Industrial NV,UK,CNHI,MIL,BORSA ITALIANA S.P.A.,Farm & Construction Equipment,NL0010545661,A multinational manufacturer of agricultural and construction equipment. Its construction equipment has been used in demolitions of Palestinians' homes and in construction on illegal Israeli settlements and the Separation Wall.,,,1,,https://investigate.info/company/cnh-industrial
Coca-Cola,Coca-Cola Co,USA,KO,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Beverages-Non-Alcoholic,US1912161007,"A US multinational beverage company. Its Israeli licensee has a logistics center in an illegal settlement in the occupied West Bank, and it makes wine from grapes that are grown in illegal settlements in the West Bank and Syrian Golan.",,,1,,https://investigate.info/company/coca-cola
Colt CZ Group,Colt CZ Group SE,Czech Republic,CZG,PSE,PRAGUE STOCK EXCHANGE,Aerospace & Defense,CZ0009008942,"A manufacturer of firearms and ammunition for military, law enforcement, and commercial markets in Israel, the U.S., and around the world.",1,1,1,1,https://investigate.info/company/colt-cz-group
CoreCivic,CoreCivic Inc,USA,CXW,NYSE,"NEW YORK STOCK EXCHANGE, INC.",REIT - Diversified,US21871N1019,"The world’s largest private prison company. It owns and operates prisons and jails, including immigration jails and “community corrections” centers, and uses forced prison labor. It also provides e-carceration technologies, transportation, and other services as part of the criminal punishment system.",1,1,,1,https://investigate.info/company/corecivic
Costco Wholesale,Costco Wholesale Corp,USA,COST,NASDAQ,NASDAQ,Discount Stores,US22160K1051,One of the largest retailers in the US. The company is actively working to eliminate prison labor from its supply chain.,,1,,,https://investigate.info/company/costco-wholesale
Danya Cebus,Danya Cebus Ltd,Israel,DNYA,TASE,TEL AVIV STOCK EXCHANGE,Engineering & Construction,IL0011731374,"An Israeli construction company controlled by Africa Israel and its parent company, Lapidoth Capital. It is involved in several construction and infrastructure projects in illegal Israeli settlements in the occupied Palestinian territory.",1,,1,,https://investigate.info/company/lapidoth-capital
Delek Group,Delek Group Ltd,Israel,DLEKG,TASE,TEL AVIV STOCK EXCHANGE,Insurance - Diversified,IL0010841281,"An Israeli multinational conglomerate of automotive, energy, insurance, and real estate companies. It owns and operates gas stations and convenience stores throughout the occupied West Bank and Golan Heights.",1,,1,,https://investigate.info/company/delek-group
Dell Technologies,Dell Technologies Inc,USA,DELL,NYSE,"NEW YORK STOCK EXCHANGE, INC.",Computer Hardware,US24703L2025,A US multinational technology company that provides products and services to the Israeli military.,,,1,,https://investigate.info/company/dell-technologies
Delta Galil Industries,Delta Galil Industries Ltd,Israel,DELG,TASE,TEL AVIV STOCK EXCHANGE,Apparel Manufacturing,IL0006270347,A leading Israeli textile manufacturer. Has several retail branches in Illegal settlements in the occupied West Bank.,1,,1,,https://investigate.info/company/delta-galil-industries
Delta Israel Brands,Delta Israel Brands Ltd,Israel,DLTI,TASE,TEL AVIV STOCK EXCHANGE,Apparel Manufacturing,IL0011736993,An Israeli textile manufacturer with branches in illegal Israeli settlements in the occupied West Bank.,1,,1,,https://investigate.info/company/delta-galil-industries
Doosan,Doosan Corp,South Korea,150,KRX,KOREA EXCHANGE (STOCK MARKET),Conglomerates,KR7000150003,"The parent company of Doosan Enerbility and of Doosan Bobcat, which provides heavy machinery to the Israeli military.",,,1,,https://investigate.info/company/doosan
Doosan Bobcat,Doosan Bobcat Inc,South Korea,241560,KRX,KOREA EXCHANGE (STOCK MARKET),Farm & Construction Equipment,KR7241560002,"Provides heavy machinery to the Israeli military, which uses it illegally in the occupied Palestinian territory.",,,1,,https://investigate.info/company/doosan-bobcat
Doosan Enerbility,Doosan Enerbility Co Ltd,South Korea,34020,KRX,KOREA EXCHANGE (STOCK MARKET),Specialty Industrial Machinery,KR7034020008,"The parent company of Doosan Bobcat, which provides heavy machinery to the Israeli military.",,,1,,https://investigate.info/company/doosan-enerbility
Dor Alon Energy,Dor Alon Energy In Israel,Israel,DRAL,TASE,TEL AVIV STOCK EXCHANGE,Oil & Gas Refining & Marketing,IL0010932023,One of Israel's largest gas companies. Has gas stations and convenience stores in multiple illegal settlements in the occupied West Bank.,1,,1,,https://investigate.info/company/dor-alon-energy
DUKE Robotics,DUKE Robotics Corp,Israel,DUKR,OTCQB,PINK SHEETS LLC (NQB),Aerospace & Defense,US9034481088,An Israeli developer of killer drones for the Israeli military,1,,1,,https://investigate.info/company/duke-robotics
Edreams Odigeo,Edreams Odigeo SA,Spain,EDR,BME,Bolsas y Mercados Españoles,Travel Services,LU1048328220,"One of the world’s largest digital travel companies. Listed rental properties in illegal Israeli settlements.
",,,1,,https://investigate.info/company/edreams-odigeo
Elbit Systems,Elbit Systems Ltd,Israel,ESLT,TASE,TEL AVIV STOCK EXCHANGE,Aerospace & Defense,IL0010811243,Israel’s largest weapons manufacturer. Its weapons are routinely used in war crimes against Palestinians and its surveillance systems are used in Palestine and along the U.S.–Mexico border.,1,,1,1,https://investigate.info/company/elbit-systems
Elco,Elco Ltd,Israel,ELCO,TASE,TEL AVIV STOCK EXCHANGE,Conglomerates,IL[phone],An Israeli holding company with multiple business operations in illegal Israeli settlements in the occupied West Bank and Golan Heights.,1,,1,,https://investigate.info/company/elco
Electra,Electra Ltd,Israel,ELTR,TASE,TEL AVIV STOCK EXCHANGE,Engineering & Construction,IL0007390375,An Israeli construction company that builds and maintains infrastructure projects in and around illegal Israeli settlements in the occupied West Bank and Golan Heights.,1,,1,,https://investigate.info/company/electra
